,Municipality,Population,Area,Density
0,Addington Highlands,2323,1328.32,1.7
1,Adelaide-Metcalfe,2990,331.46,9.0
2,Adjala-Tosorontio,10975,372.34,29.5
3,Admaston/Bromley,2935,524.06,5.6
4,Ajax,119677,67.0,1786.2
5,Alberton,969,116.66,8.3
6,Alfred and Plantagenet,9680,392.31,24.7
7,Algonquin Highlands,2351,1007.2,2.3
8,Alnwick/Haldimand,6869,398.45,17.2
9,Amaranth,4079,264.58,15.4
10,Amherstburg,21936,185.61,118.2
11,Archipelago,531,606.14,0.9
12,Armour,1414,164.64,8.6
13,Armstrong,1166,90.2,12.9
14,Arnprior,8795,13.07,672.9
15,Arran-Elderslie,6803,460.07,14.8
16,Ashfield-Colborne-Wawanosh,5422,586.97,9.2
17,Asphodel-Norwood,4109,161.02,25.5
18,Assiginack,1013,226.72,4.5
19,Athens,3013,127.88,23.6
20,Atikokan,2753,319.52,8.6
21,Augusta,7353,314.66,23.4
22,Aurora,55445,49.85,1112.2
23,Aylmer,7492,6.26,1196.8
24,Baldwin,605,83.2,7.3
25,Bancroft,3881,229.51,16.9
26,Barrie,141434,99.04,1428.0
27,Bayham,7396,244.97,30.2
28,Beckwith,7644,240.47,31.8
29,Belleville,50716,247.25,205.1
30,Billings,603,209.64,2.9
31,Black River-Matheson,2438,1163.45,2.1
32,Blandford-Blenheim,7399,382.33,19.4
33,Blind River,3472,525.65,6.6
34,Blue Mountains,7025,287.24,24.5
35,Bluewater,7136,417.0,17.1
36,Bonfield,1975,208.38,9.5
37,Bonnechere Valley,3674,593.75,6.2
38,Bracebridge,16010,628.22,25.5
39,Bradford West Gwillimbury,35325,201.04,175.7
40,Brampton,593638,266.36,2228.7
41,Brant,36707,843.25,43.5
42,Brantford,97496,72.44,1345.9
43,Brethour,97,82.08,1.2
44,Brighton,11844,222.71,53.2
45,Brock,11642,423.34,27.5
46,Brockton,9461,565.18,16.7
47,Brockville,21346,20.85,1023.8
48,Brooke-Alvinston,2411,311.31,7.7
49,Bruce Mines,582,6.22,93.6
50,Brudenell Lyndoch and Raglan,1503,706.24,2.1
51,Burk's Falls,981,3.07,319.5
52,Burlington,183314,185.66,987.4
53,Burpee and Mills,343,218.49,1.6
54,Caledon,66502,688.16,96.6
55,Callander,3863,105.98,36.5
56,Calvin,516,140.98,3.7
57,Cambridge,129920,113.01,1149.6
58,Carleton Place,10644,9.05,1176.1
59,Carling,1125,248.85,4.5
60,Carlow/Mayo,864,390.79,2.2
61,Casey,368,80.86,4.6
62,Casselman,3548,5.12,693.0
63,Cavan-Monaghan,8829,306.33,28.8
64,Central Elgin,12607,280.33,45.0
65,Central Frontenac,4373,1025.2,4.3
66,Central Huron,7576,449.58,16.9
67,Central Manitoulin,2084,431.11,4.8
68,Centre Hastings,4774,222.86,21.4
69,Centre Wellington,28191,407.54,69.2
70,Chamberlain,332,110.59,3.0
71,Champlain,8706,207.27,42.0
72,Chapleau,1964,14.22,138.1
73,Chapple,638,527.94,1.2
74,Charlton and Dack,686,92.72,7.4
75,Chatham-Kent,101647,2457.9,41.4
76,Chatsworth,6630,596.19,11.1
77,Chisholm,1291,206.73,6.2
78,Clarence-Rockland,24512,297.71,82.3
79,Clarington,92013,611.4,150.5
80,Clearview,14151,557.1,25.4
81,Cobalt,1128,2.08,542.3
82,Cobourg,19440,22.36,869.4
83,Cochrane,5321,539.12,9.9
84,Cockburn Island,0,171.04,0.0
85,Coleman,595,178.89,3.3
86,Collingwood,21793,33.78,645.1
87,Conmee,819,169.13,4.8
88,Cornwall,46589,61.56,756.8
89,Cramahe,6355,202.16,31.4
90,Dawn-Euphemia,1967,445.12,4.4
91,Dawson,468,339.5,1.4
92,Deep River,4109,50.13,82.0
93,Deseronto,1774,2.51,706.8
94,Dorion,316,212.11,1.5
95,Douro-Dummer,6709,458.95,14.6
96,Drummond/North Elmsley,7773,366.13,21.2
97,Dryden,7749,66.19,117.1
98,Dubreuilville,613,89.5,6.8
99,Dutton/Dunwich,3866,294.58,13.1
100,Dysart Dudley Harcourt,6280,1485.98,4.2
101,Ear Falls,995,330.96,3.0
102,East Ferris,4750,155.17,30.6
103,East Garafraxa,2579,166.07,15.5
104,East Gwillimbury,23991,245.04,97.9
105,East Hawkesbury,3296,235.01,14.0
106,East Zorra-Tavistock,7129,242.3,29.4
107,Edwardsburgh/Cardinal,7093,311.25,22.8
108,Elizabethtown-Kitley,9854,557.71,17.7
109,Elliot Lake,10741,714.65,15.0
110,Emo,1333,203.09,6.6
111,Englehart,1479,3.02,489.7
112,Enniskillen,2796,338.16,8.3
113,Erin,11439,297.76,38.4
114,Espanola,5048,82.82,61.0
115,Essa,21083,280.03,75.3
116,Essex,20427,277.97,73.5
117,Evanturel,449,89.31,5.0
118,Faraday,1401,219.62,6.4
119,Fauquier-Strickland,536,1013.25,0.5
120,Fort Erie,30710,166.27,184.7
121,Fort Frances,7739,25.51,303.4
122,French River,2662,735.48,3.6
123,Front of Yonge,2607,128.47,20.3
124,Frontenac Islands,1760,175.04,10.1
125,Gananoque,5159,7.03,733.9
126,Gauthier,138,88.41,1.6
127,Georgian Bay,2499,547.61,4.6
128,Georgian Bluffs,10479,604.37,17.3
129,Georgina,45418,287.75,157.8
130,Gillies,474,93.05,5.1
131,Goderich,7628,8.64,882.9
132,Gordon/Barrie Island,490,267.77,1.8
133,Gore Bay,867,5.23,165.8
134,Grand Valley,2956,158.23,18.7
135,Gravenhurst,12311,518.06,23.8
136,Greater Madawaska,2518,1035.59,2.4
137,Greater Napanee,15892,461.17,34.5
138,Greater Sudbury,161531,3228.35,50.0
139,Greenstone,4636,2767.19,1.7
140,Grey Highlands,9804,882.51,11.1
141,Grimsby,27314,68.93,396.3
142,Guelph/Eramosa,12854,291.67,44.1
143,Guelph,131794,87.22,1511.1
144,Haldimand,45608,1251.54,36.4
145,Halton Hills,61161,276.27,221.4
146,Hamilton,536917,1117.29,480.6
147,Hamilton,10942,256.08,42.7
148,Hanover,7688,9.8,784.5
149,Harley,551,92.3,6.0
150,Harris,545,49.88,10.9
151,Hastings Highlands,4078,972.35,4.2
152,Havelock-Belmont-Methuen,4530,542.73,8.3
153,Hawkesbury,10263,9.62,1066.8
154,Head Clara and Maria,248,728.38,0.3
155,Hearst,5070,98.52,51.5
156,Highlands East,3343,704.63,4.7
157,Hilliard,223,91.38,2.4
158,Hilton,307,115.82,2.7
159,Hilton Beach,171,2.62,65.3
160,Hornepayne,980,204.07,4.8
161,Horton,2887,158.51,18.2
162,Howick,3873,287.06,13.5
163,Hudson,503,90.37,5.6
164,Huntsville,19816,710.01,27.9
165,Huron East,9138,669.22,13.7
166,Huron Shores,1664,457.35,3.6
167,Huron-Kinloss,7069,440.76,16.0
168,Ignace,1202,72.82,16.5
169,Ingersoll,12757,12.75,1000.5
170,Innisfil,36566,262.71,139.2
171,Iroquois Falls,4537,600.01,7.6
172,James,420,86.36,4.9
173,Jocelyn,313,131.45,2.4
174,Johnson,751,120.27,6.2
175,Joly,304,194.73,1.6
176,Kapuskasing,8292,84.37,98.3
177,Kawartha Lakes,75423,3084.38,24.5
178,Kearney,882,532.0,1.7
179,Kenora,15096,211.59,71.3
180,Kerns,358,90.64,3.9
181,Killaloe Hagarty and Richards,2420,396.8,6.1
182,Killarney,386,1653.32,0.2
183,Kincardine,11389,537.94,21.2
184,King,24512,333.25,73.6
185,Kingston,123798,451.19,274.4
186,Kingsville,21552,246.83,87.3
187,Kirkland Lake,7981,262.13,30.4
188,Kitchener,233222,136.77,1705.2
189,La Vallee,938,237.84,3.9
190,Laird,1047,102.48,10.2
191,Lake of Bays,3167,677.91,4.7
192,Lake of the Woods,230,751.31,0.3
193,Lakeshore,36611,530.33,69.0
194,Lambton Shores,10631,331.2,32.1
195,Lanark Highlands,5338,1048.83,5.1
196,Larder Lake,730,229.52,3.2
197,LaSalle,30180,65.35,461.8
198,Latchford,313,153.53,2.0
199,Laurentian Hills,2961,642.03,4.6
200,Laurentian Valley,9387,551.43,17.0
201,Leamington,27595,262.01,105.3
202,Leeds and the Thousand Islands,9465,612.45,15.5
203,Limerick,346,205.37,1.7
204,Lincoln,23787,162.81,146.1
205,London,383822,420.35,913.1
206,Loyalist,16971,341.02,49.8
207,Lucan Biddulph,4700,169.14,27.8
208,Macdonald Meredith and,1609,164.05,9.8
209,Machar,882,184.35,4.8
210,Machin,971,291.81,3.3
211,Madawaska Valley,4123,672.51,6.1
212,Madoc,2078,277.97,7.5
213,Magnetawan,1390,531.53,2.6
214,Malahide,9292,395.05,23.5
215,Manitouwadge,1937,352.07,5.5
216,Mapleton,10527,534.87,19.7
217,Marathon,3273,170.54,19.2
218,Markham,328966,212.35,1549.2
219,Markstay-Warren,2656,512.78,5.2
220,Marmora and Lake,3953,557.08,7.1
221,Matachewan,225,543.58,0.4
222,Mattawa,1993,3.66,544.5
223,Mattawan,161,201.0,0.8
224,Mattice-Val Côté,648,414.0,1.6
225,McDougall,2702,268.48,10.1
226,McGarry,609,86.67,7.0
227,McKellar,1111,180.88,6.1
228,McMurrich/Monteith,824,277.92,3.0
229,McNab/Braeside,7178,255.76,28.1
230,Meaford,10991,588.57,18.7
231,Melancthon,3008,310.79,9.7
232,Merrickville-Wolford,3067,214.55,14.3
233,Middlesex Centre,17262,588.11,29.4
234,Midland,16864,35.34,477.2
235,Milton,110128,363.22,303.2
236,Minden Hills,6088,878.27,6.9
237,Minto,8671,300.69,28.8
238,Mississauga,721599,292.43,2467.6
239,Mississippi Mills,13163,519.58,25.3
240,Mono,8609,277.83,31.0
241,Montague,3761,279.66,13.4
242,Moonbeam,1231,235.58,5.2
243,Moosonee,1481,546.72,2.7
244,Morley,481,390.61,1.2
245,Morris-Turnberry,3496,376.56,9.3
246,Mulmur,3478,286.77,12.1
247,Muskoka Lakes,6588,794.26,8.3
248,Nairn and Hyman,342,160.82,2.1
249,Nation,12808,658.32,19.5
250,Neebing,2055,877.27,2.3
251,New Tecumseth,34242,274.21,124.9
252,Newbury,466,1.77,263.3
253,Newmarket,84224,38.45,2190.5
254,Niagara Falls,88071,209.73,419.9
255,Niagara-on-the-Lake,17511,132.81,131.9
256,Nipigon,1642,109.11,15.0
257,Nipissing,1707,393.8,4.3
258,Norfolk,64044,1607.55,39.8
259,North Algona Wilberforce,2915,378.98,7.7
260,North Bay,51553,319.11,161.6
261,North Dumfries,10215,187.43,54.5
262,North Dundas,11278,503.08,22.4
263,North Frontenac,1898,1164.77,1.6
264,North Glengarry,10109,643.46,15.7
265,North Grenville,16451,352.18,46.7
266,North Huron,4932,178.82,27.6
267,North Kawartha,2479,776.01,3.2
268,North Middlesex,6352,597.88,10.6
269,North Perth,13130,493.14,26.6
270,North Shore,497,239.08,2.1
271,North Stormont,6873,515.91,13.3
272,Northeastern Manitoulin,2712,496.09,5.5
273,Northern Bruce Peninsula,3999,783.99,5.1
274,Norwich,11001,431.27,25.5
275,Oakville,193832,138.89,1395.6
276,O'Connor,663,108.78,6.1
277,Oil Springs,648,8.19,79.1
278,Oliver Paipoonge,5922,350.91,16.9
279,Opasatika,226,330.44,0.7
280,Orangeville,28900,15.61,1851.4
281,Orillia,31166,28.58,1090.5
282,Oro-Medonte,21036,587.08,35.8
283,Oshawa,159458,145.64,1094.9
284,Otonabee-South Monaghan,6670,347.13,19.2
285,Ottawa,934243,2790.3,334.8
286,Owen Sound,21341,24.27,879.3
287,Papineau-Cameron,1016,566.39,1.8
288,Parry Sound,6408,13.4,478.2
289,Pelee,235,41.79,5.6
290,Pelham,17110,126.43,135.3
291,Pembroke,13882,14.56,953.4
292,Penetanguishene,8962,25.58,350.4
293,Perry,2454,187.22,13.1
294,Perth,5930,12.25,484.1
295,Perth East,12261,712.14,17.2
296,Perth South,3810,393.14,9.7
297,Petawawa,17187,166.69,103.1
298,Peterborough,81032,64.25,1261.2
299,Petrolia,5742,12.68,452.8
300,Pickering,91771,231.55,396.3
301,Pickle Lake,388,252.18,1.5
302,Plummer Additional,660,220.3,3.0
303,Plympton-Wyoming,7795,318.78,24.5
304,Point Edward,2037,3.28,621.0
305,Port Colborne,18306,121.96,150.1
306,Port Hope,16753,278.87,60.1
307,Powassan,3455,224.56,15.4
308,Prescott,4222,4.93,856.4
309,Prince,1010,85.3,11.8
310,Prince Edward,24735,1050.49,23.5
311,Puslinch,7336,214.62,34.2
312,Quinte West,43577,494.02,88.2
313,Rainy River,807,3.11,259.5
314,Ramara,9488,418.82,22.7
315,Red Lake,4107,610.06,6.7
316,Red Rock,895,62.21,14.4
317,Renfrew,8223,12.78,643.4
318,Richmond Hill,195022,101.11,1928.8
319,Rideau Lakes,10326,729.22,14.2
320,Russell,16520,199.11,83.0
321,Ryerson,648,187.92,3.4
322,Sables-Spanish Rivers,3188,815.21,3.9
323,Sarnia,71594,164.85,434.3
324,Saugeen Shores,13715,171.05,80.2
325,Sault Ste. Marie,73368,223.24,328.7
326,Schreiber,1059,36.8,28.8
327,Scugog,21617,474.71,45.5
328,Seguin,4304,595.68,7.2
329,Selwyn,17060,315.69,54.0
330,Severn,13477,549.75,24.5
331,Shelburne,8126,6.56,1238.7
332,Shuniah,2798,570.99,4.9
333,Sioux Lookout,5272,378.12,13.9
334,Sioux Narrows-Nestor Falls,567,1223.12,0.5
335,Smiths Falls,8780,9.66,908.9
336,Smooth Rock Falls,1330,200.1,6.6
337,South Algonquin,1096,873.43,1.3
338,South Bruce Peninsula,8416,532.29,15.8
339,South Bruce,5639,487.48,11.6
340,South Dundas,10833,521.06,20.8
341,South Frontenac,18646,971.56,19.2
342,South Glengarry,13150,605.36,21.7
343,South Huron,10096,425.41,23.7
344,South River,1114,4.15,268.4
345,South Stormont,13110,447.58,29.3
346,Southgate,7354,644.38,11.4
347,Southwest Middlesex,5723,427.88,13.4
348,South-West Oxford,7664,370.73,20.7
349,Southwold,4421,301.74,14.7
350,Spanish,712,108.67,6.6
351,Springwater,19059,536.28,35.5
352,St. Catharines,133113,96.13,1384.7
353,St. Charles,1269,321.75,3.9
354,St. Clair,14086,619.17,22.7
355,St. Joseph,1240,129.12,9.6
356,St. Marys,7265,12.45,583.5
357,St. Thomas,38909,35.63,1092.0
358,Stirling-Rawdon,4882,282.33,17.3
359,Stone Mills,7702,709.17,10.9
360,Stratford,31465,28.28,1112.6
361,Strathroy-Caradoc,20867,270.77,77.1
362,Strong,1439,159.93,9.0
363,Sundridge,961,2.3,417.8
364,Tarbutt,534,52.82,10.1
365,Tay,10033,139.07,72.1
366,Tay Valley,5665,550.01,10.3
367,Tecumseh,23229,94.64,245.4
368,Tehkummah,436,132.69,3.3
369,Temagami,802,1905.92,0.4
370,Temiskaming Shores,9920,178.11,55.7
371,Terrace Bay,1611,152.82,10.5
372,Thames Centre,13191,433.99,30.4
373,Thessalon,1286,4.52,284.5
374,Thornloe,112,6.59,17.0
375,Thorold,18801,82.99,226.5
376,Thunder Bay,107909,328.36,328.6
377,Tillsonburg,15872,22.33,710.8
378,Timmins,41788,2978.83,14.0
379,Tiny,11787,336.93,35.0
380,Toronto,2731571,630.2,4334.5
381,Trent Hills,12900,511.95,25.2
382,Trent Lakes,5397,861.32,6.3
383,Tudor and Cashel,586,445.66,1.3
384,Tweed,6044,953.47,6.3
385,Tyendinaga,4297,312.92,13.7
386,Uxbridge,21176,420.95,50.3
387,Val Rita-Harty,762,381.18,2.0
388,Vaughan,306233,273.56,1119.4
389,Wainfleet,6372,217.31,29.3
390,Warwick,3692,290.2,12.7
391,Wasaga Beach,20675,58.64,352.6
392,Waterloo,104986,64.02,1639.9
393,Wawa,2905,416.21,7.0
394,Welland,52293,81.04,645.3
395,Wellesley,11260,277.76,40.5
396,Wellington North,11914,526.21,22.6
397,West Elgin,4995,322.48,15.5
398,West Grey,12518,876.16,14.3
399,West Lincoln,14500,387.81,37.4
400,West Nipissing,14364,1993.63,7.2
401,West Perth,8865,579.36,15.3
402,Westport,590,1.68,351.2
403,Whitby,128377,146.66,875.3
404,Whitchurch-Stouffville,45837,206.22,222.3
405,White River,645,96.78,6.7
406,Whitestone,916,957.93,1.0
407,Whitewater Region,7009,539.51,13.0
408,Wilmot,20545,263.78,77.9
409,Windsor,217188,146.38,1483.7
410,Wollaston,670,219.14,3.1
411,Woodstock,40902,48.97,835.2
412,Woolwich,25006,326.15,76.7
413,Zorra,8138,528.94,15.4
